_task_idx,_elapsed_sec,p_spread_bps,p_pool_price_weight,p_anchor_ema_alpha,p_num_levels,p_size_decay,p_spread_multiplier,p_order_safe_ratio,p_enable_asymmetric_spread,p_skew_sensitivity,p_min_spread_bps,p_concentration,p_min_concentration,p_max_concentration,p_natr_period,p_natr_baseline,p_natr_range_scale,p_adx_period,p_hurst_min_candles,p_hmm_n_states,p_hmm_min_candles,p_hmm_refit_interval_sec,p_hmm_window,p_hmm_confidence_threshold,p_trend_sensitivity,p_range_ema_alpha,p_range_update_dead_band_pct,p_soft_recenter_drift_pct,p_trend_order_scale_factor,p_trend_halt_threshold,duration_hours,candles,initial_value,final_value,total_return_pct,hold_return_pct,excess_return_pct,max_drawdown_pct,sharpe,total_fills,buy_fills,sell_fills,buy_volume,sell_volume,avg_spread_bps,avg_inv_skew,max_abs_inv_skew,recenters,range_changes,trend_halts,flair_lifetime_fee_quote,flair_lifetime_lvr_quote,flair_lifetime_net_quote,flair_fee_pct,flair_lvr_pct,flair_net_pct,return_minus_flair_net_pct
32,560.7,80,0.70,0.05,1,0.85,1.5,0.5,True,0.5,20,10,5,20,14,0.005,1.0,14,100,3,200,1800,500,0.80,0.5,0.1,0.5,2.0,0.0,0.0,45696.0,2083994,100000.0,1601219.1837765612,1501.219,993.161,508.058,73.609,1.258,39578,19211,20367,745642807.5083,745442054.0803,303.0,0.0297,0.9999,32,166194,0,824098.328,2107295.613,-1283197.285,824.098,2107.296,-1283.197,2784.416
38,572.2,90,0.70,0.05,1,0.85,1.5,0.5,True,0.5,20,15,5,20,14,0.005,1.0,14,100,3,200,1800,500,0.80,0.5,0.1,0.5,2.0,0.0,0.0,45696.0,2083994,100000.0,1170323.1977008714,1070.323,993.161,77.162,68.929,1.178,32964,15223,17741,549690221.1022,549504961.6275,316.5,0.0649,0.9952,20,247102,0,544106.6793,1464266.5911,-920159.9117,544.107,1464.267,-920.16,1990.483
43,476.8,100,0.70,0.05,1,0.85,1.5,0.5,True,0.5,20,15,5,20,14,0.005,1.0,14,100,3,200,1800,500,0.80,0.5,0.1,0.5,2.0,0.0,0.0,45696.0,2083994,100000.0,971223.5060106404,871.224,993.161,-121.938,68.747,1.12,27903,12741,15162,492646497.1014,492848136.9008,343.6,0.054,1.0,20,247102,0,486088.7659,1333033.044,-846944.2781,486.089,1333.033,-846.944,1718.168
42,474.7,100,0.70,0.05,1,0.85,1.5,0.5,True,0.5,20,10,5,20,14,0.005,1.0,14,100,3,200,1800,500,0.80,0.5,0.1,0.5,2.0,0.0,0.0,45696.0,2083994,100000.0,899329.3173775981,799.329,993.161,-193.832,70.639,1.094,28794,13692,15102,597270992.1818,598114229.1319,371.7,0.0579,0.9994,32,166194,0,654862.3788,1776791.9247,-1121929.5459,654.862,1776.792,-1121.93,1921.259
44,475.2,100,0.70,0.05,1,0.85,1.5,0.5,True,0.5,20,20,5,20,14,0.005,1.0,14,100,3,200,1800,500,0.80,0.5,0.1,0.5,2.0,0.0,0.0,45696.0,2083994,100000.0,874200.0676671206,774.2,993.161,-218.961,70.972,1.103,28032,13213,14819,392476796.102,392722951.4437,353.3,0.0435,0.9909,26,306224,0,385232.8386,1197536.0786,-812303.24,385.233,1197.536,-812.303,1586.503
33,565.3,80,0.70,0.05,1,0.85,1.5,0.5,True,0.5,20,15,5,20,14,0.005,1.0,14,100,3,200,1800,500,0.80,0.5,0.1,0.5,2.0,0.0,0.0,45696.0,2083994,100000.0,528554.9321863675,428.555,993.161,-564.606,70.916,0.93,38393,18363,20030,536042086.4421,536873597.6575,274.2,0.0679,0.9876,20,247102,0,551343.5344,1408479.1207,-857135.5863,551.344,1408.479,-857.136,1285.691
41,474.0,100,0.70,0.05,1,0.85,1.5,0.5,True,0.5,20,5,5,20,14,0.005,1.0,14,100,3,200,1800,500,0.80,0.5,0.1,0.5,2.0,0.0,0.0,45696.0,2083994,100000.0,418679.3614144016,318.679,993.161,-674.482,84.222,0.861,35477,16926,18551,1311758306.3194,1313278063.1583,322.3,0.021,1.0,983,24298,0,1505517.6356,3828530.5414,-2323012.9058,1505.518,3828.531,-2323.013,2641.692
39,571.2,90,0.70,0.05,1,0.85,1.5,0.5,True,0.5,20,20,5,20,14,0.005,1.0,14,100,3,200,1800,500,0.80,0.5,0.1,0.5,2.0,0.0,0.0,45696.0,2083994,100000.0,406104.41788795585,306.104,993.161,-687.057,82.131,0.845,30881,14908,15973,398632112.6617,399560225.5352,298.1,0.0517,0.9786,26,306224,0,374808.9805,1081345.8967,-706536.9162,374.809,1081.346,-706.537,1012.641
37,568.8,90,0.70,0.05,1,0.85,1.5,0.5,True,0.5,20,10,5,20,14,0.005,1.0,14,100,3,200,1800,500,0.80,0.5,0.1,0.5,2.0,0.0,0.0,45696.0,2083994,100000.0,373442.0609672233,273.442,993.161,-719.719,82.103,0.822,33684,16054,17630,712070349.854,713205746.8025,312.2,0.0217,0.9881,32,166194,0,739532.5389,1904173.9574,-1164641.4186,739.533,1904.174,-1164.641,1438.083
40,472.4,100,0.70,0.05,1,0.85,1.5,0.5,True,0.5,20,3,5,20,14,0.005,1.0,14,100,3,200,1800,500,0.80,0.5,0.1,0.5,2.0,0.0,0.0,45696.0,2083994,100000.0,323552.1486613581,223.552,993.161,-769.609,89.947,0.785,45099,21297,23802,1636590770.7097,1637639152.0407,292.6,0.0106,1.0,1507,6757,0,2390491.5708,6465360.4346,-4074868.8638,2390.492,6465.36,-4074.869,4298.421
36,563.7,90,0.70,0.05,1,0.85,1.5,0.5,True,0.5,20,5,5,20,14,0.005,1.0,14,100,3,200,1800,500,0.80,0.5,0.1,0.5,2.0,0.0,0.0,45696.0,2083994,100000.0,313373.1488147976,213.373,993.161,-779.788,87.024,0.768,41931,20230,21701,1256472521.7357,1257573060.9587,282.6,0.0209,1.0,983,24298,0,1487639.5461,3587797.4279,-2100157.8818,1487.64,3587.797,-2100.158,2313.531
27,546.2,70,0.70,0.05,1,0.85,1.5,0.5,True,0.5,20,10,5,20,14,0.005,1.0,14,100,3,200,1800,500,0.80,0.5,0.1,0.5,2.0,0.0,0.0,45696.0,2083994,100000.0,292383.6709341024,192.384,993.161,-800.777,74.327,0.747,48931,24095,24836,779891469.8306,781129970.3087,232.3,0.0204,0.9699,32,166194,0,825147.0298,1924333.1093,-1099186.0795,825.147,1924.333,-1099.186,1291.57
28,544.5,70,0.70,0.05,1,0.85,1.5,0.5,True,0.5,20,15,5,20,14,0.005,1.0,14,100,3,200,1800,500,0.80,0.5,0.1,0.5,2.0,0.0,0.0,45696.0,2083994,100000.0,198132.7723295382,98.133,993.161,-895.028,79.929,0.618,48984,23534,25450,552437107.472,553668209.3396,216.9,-0.0273,0.9212,20,247102,0,585469.2312,1335488.5747,-750019.3435,585.469,1335.489,-750.019,848.152
29,542.9,70,0.70,0.05,1,0.85,1.5,0.5,True,0.5,20,20,5,20,14,0.005,1.0,14,100,3,200,1800,500,0.80,0.5,0.1,0.5,2.0,0.0,0.0,45696.0,2083994,100000.0,133810.49185153437,33.81,993.161,-959.351,89.584,0.49,47081,21849,25232,451045363.7439,452420388.9421,218.6,0.0676,0.8907,26,306224,0,432376.449,1112496.6727,-680120.2237,432.376,1112.497,-680.12,713.93
34,568.1,80,0.70,0.05,1,0.85,1.5,0.5,True,0.5,20,20,5,20,14,0.005,1.0,14,100,3,200,1800,500,0.80,0.5,0.1,0.5,2.0,0.0,0.0,45696.0,2083994,100000.0,111822.35667323816,11.822,993.161,-981.339,87.344,0.439,38004,18194,19810,404393551.5796,405807105.9752,245.1,0.0395,0.8874,26,306224,0,390040.7536,1004745.1422,-614704.3886,390.041,1004.745,-614.704,626.526
22,543.8,60,0.70,0.05,1,0.85,1.5,0.5,True,0.5,20,10,5,20,14,0.005,1.0,14,100,3,200,1800,500,0.80,0.5,0.1,0.5,2.0,0.0,0.0,45696.0,2083994,100000.0,108121.89228177923,8.122,993.161,-985.039,85.271,0.434,65125,31087,34038,804846360.9091,806208597.5087,191.4,0.0116,0.953,32,166194,0,904362.342,1928224.5773,-1023862.2353,904.362,1928.225,-1023.862,1031.984
24,542.5,60,0.70,0.05,1,0.85,1.5,0.5,True,0.5,20,20,5,20,14,0.005,1.0,14,100,3,200,1800,500,0.80,0.5,0.1,0.5,2.0,0.0,0.0,45696.0,2083994,100000.0,107646.29869876044,7.646,993.161,-985.515,84.426,0.429,60094,29379,30715,488212554.2443,489575483.725,184.1,0.0349,0.8839,26,306224,0,495247.5927,1126352.7726,-631105.18,495.248,1126.353,-631.105,638.751
23,542.6,60,0.70,0.05,1,0.85,1.5,0.5,True,0.5,20,15,5,20,14,0.005,1.0,14,100,3,200,1800,500,0.80,0.5,0.1,0.5,2.0,0.0,0.0,45696.0,2083994,100000.0,88529.41596127176,-11.471,993.161,-1004.632,85.239,0.363,60556,29570,30986,633356918.2271,634795882.9186,187.5,-0.0011,0.9073,20,247102,0,632341.434,1405964.1114,-773622.6773,632.341,1405.964,-773.623,762.152
35,566.1,90,0.70,0.05,1,0.85,1.5,0.5,True,0.5,20,3,5,20,14,0.005,1.0,14,100,3,200,1800,500,0.80,0.5,0.1,0.5,2.0,0.0,0.0,45696.0,2083994,100000.0,87666.24473715678,-12.334,993.161,-1005.495,96.931,0.411,53762,26112,27650,1310039420.8679,1311431458.8188,244.0,0.0115,1.0,1507,6757,0,1840954.1344,5081396.348,-3240442.2137,1840.954,5081.396,-3240.442,3228.108
17,970.7,50,0.70,0.05,1,0.85,1.5,0.5,True,0.5,20,10,5,20,14,0.005,1.0,14,100,3,200,1800,500,0.80,0.5,0.1,0.5,2.0,0.0,0.0,45696.0,2083994,100000.0,85705.78102677962,-14.294,993.161,-1007.455,85.402,0.362,82524,40102,42422,911422218.8421,912817112.9464,156.7,0.0024,1.0,32,166194,0,1008522.5478,1997461.3797,-988938.8319,1008.523,1997.461,-988.939,974.645
30,544.0,80,0.70,0.05,1,0.85,1.5,0.5,True,0.5,20,3,5,20,14,0.005,1.0,14,100,3,200,1800,500,0.80,0.5,0.1,0.5,2.0,0.0,0.0,45696.0,2083994,100000.0,75965.2847175534,-24.035,993.161,-1017.196,95.863,0.369,61905,30570,31335,1339113354.9303,1340522439.7344,214.9,0.0083,1.0,1507,6757,0,1987711.7019,5082573.7009,-3094861.999,1987.712,5082.574,-3094.862,3070.827
25,540.0,70,0.70,0.05,1,0.85,1.5,0.5,True,0.5,20,3,5,20,14,0.005,1.0,14,100,3,200,1800,500,0.80,0.5,0.1,0.5,2.0,0.0,0.0,45696.0,2083994,100000.0,39041.84669272256,-60.958,993.161,-1054.119,97.275,0.206,71769,35564,36205,1255393263.1487,1256856140.8403,178.5,0.008,1.0,1507,6757,0,1955295.2156,4773070.5528,-2817775.3373,1955.295,4773.071,-2817.775,2756.817
18,968.4,50,0.70,0.05,1,0.85,1.5,0.5,True,0.5,20,15,5,20,14,0.005,1.0,14,100,3,200,1800,500,0.80,0.5,0.1,0.5,2.0,0.0,0.0,45696.0,2083994,100000.0,29534.12582654063,-70.466,993.161,-1063.627,91.247,0.032,64304,31467,32837,503226496.4385,504724905.1105,156.9,0.0062,0.9184,20,247102,0,438427.1021,976044.6568,-537617.5546,438.427,976.045,-537.618,467.152
26,541.5,70,0.70,0.05,1,0.85,1.5,0.5,True,0.5,20,5,5,20,14,0.005,1.0,14,100,3,200,1800,500,0.80,0.5,0.1,0.5,2.0,0.0,0.0,45696.0,2083994,100000.0,25571.04832805848,-74.429,993.161,-1067.59,97.809,0.007,61848,30435,31413,1007983794.5666,1009503551.3859,195.3,0.0107,1.0,983,24298,0,1202233.2076,2879201.3778,-1676968.1702,1202.233,2879.201,-1676.968,1602.539
19,971.7,50,0.70,0.05,1,0.85,1.5,0.5,True,0.5,20,20,5,20,14,0.005,1.0,14,100,3,200,1800,500,0.80,0.5,0.1,0.5,2.0,0.0,0.0,45696.0,2083994,100000.0,21415.105035272416,-78.585,993.161,-1071.746,95.667,-0.077,67992,33364,34628,463565881.5496,465054439.2262,151.4,0.02,0.8776,26,306224,0,462454.9957,1049514.9284,-587059.9327,462.455,1049.515,-587.06,508.475
31,544.9,80,0.70,0.05,1,0.85,1.5,0.5,True,0.5,20,5,5,20,14,0.005,1.0,14,100,3,200,1800,500,0.80,0.5,0.1,0.5,2.0,0.0,0.0,45696.0,2083994,100000.0,20847.62358810297,-79.152,993.161,-1072.313,98.315,-0.023,52373,25577,26796,932730444.9406,934250201.602,219.6,0.0078,1.0,983,24298,0,1048803.6259,2650535.3178,-1601731.6919,1048.804,2650.535,-1601.732,1522.58
21,969.6,60,0.70,0.05,1,0.85,1.5,0.5,True,0.5,20,5,5,20,14,0.005,1.0,14,100,3,200,1800,500,0.80,0.5,0.1,0.5,2.0,0.0,0.0,45696.0,2083994,100000.0,13385.233007510415,-86.615,993.161,-1079.776,98.66,-0.149,73524,36336,37188,1043386109.3842,1044905866.223,159.8,0.0068,1.0,983,24298,0,1318421.4361,2932638.311,-1614216.8749,1318.421,2932.638,-1614.217,1527.602
20,966.2,60,0.70,0.05,1,0.85,1.5,0.5,True,0.5,20,3,5,20,14,0.005,1.0,14,100,3,200,1800,500,0.80,0.5,0.1,0.5,2.0,0.0,0.0,45696.0,2083994,100000.0,11623.632029281744,-88.376,993.161,-1081.537,98.49,-0.131,80356,39945,40411,1032227438.0665,1033730260.7096,142.2,0.0065,1.0,1507,6757,0,1493784.4087,3610550.3736,-2116765.9649,1493.784,3610.55,-2116.766,2028.39
14,985.1,40,0.70,0.05,1,0.85,1.5,0.5,True,0.5,20,20,5,20,14,0.005,1.0,14,100,3,200,1800,500,0.80,0.5,0.1,0.5,2.0,0.0,0.0,45696.0,2083994,100000.0,8106.00771273445,-91.894,993.161,-1085.055,96.99,-0.399,74932,36824,38108,439760543.2199,441268490.607,125.1,0.0039,0.8784,26,306224,0,324587.383,785139.4119,-460552.0288,324.587,785.139,-460.552,368.658
13,551.2,40,0.70,0.05,1,0.85,1.5,0.5,True,0.5,20,15,5,20,14,0.005,1.0,14,100,3,200,1800,500,0.80,0.5,0.1,0.5,2.0,0.0,0.0,45696.0,2083994,100000.0,5259.014349405705,-94.741,993.161,-1087.902,98.023,-0.393,71962,34956,37006,458611524.0059,460123619.1106,112.9,0.0036,0.8946,20,247102,0,339050.9562,752015.4243,-412964.468,339.051,752.015,-412.964,318.223
16,964.5,50,0.70,0.05,1,0.85,1.5,0.5,True,0.5,20,5,5,20,14,0.005,1.0,14,100,3,200,1800,500,0.80,0.5,0.1,0.5,2.0,0.0,0.0,45696.0,2083994,100000.0,4218.404339327432,-95.782,993.161,-1088.943,99.301,-0.442,82015,40927,41088,825978146.6944,827497903.5333,121.1,0.0067,1.0,983,24298,0,883979.7225,1953483.9993,-1069504.2768,883.98,1953.484,-1069.504,973.722
12,549.1,40,0.70,0.05,1,0.85,1.5,0.5,True,0.5,20,10,5,20,14,0.005,1.0,14,100,3,200,1800,500,0.80,0.5,0.1,0.5,2.0,0.0,0.0,45696.0,2083994,100000.0,3899.429794151203,-96.101,993.161,-1089.262,98.671,-0.428,80382,39735,40647,569256249.9964,570770325.8479,109.2,-0.0054,0.9455,32,166194,0,462897.0676,989736.6378,-526839.5702,462.897,989.737,-526.84,430.739
15,980.1,50,0.70,0.05,1,0.85,1.5,0.5,True,0.5,20,3,5,20,14,0.005,1.0,14,100,3,200,1800,500,0.80,0.5,0.1,0.5,2.0,0.0,0.0,45696.0,2083994,100000.0,2988.890520741958,-97.011,993.161,-1090.172,99.137,-0.487,85064,42718,42346,741674957.7652,743190360.1599,101.2,0.0045,1.0,1507,6757,0,860136.4088,2053918.9822,-1193782.5734,860.136,2053.919,-1193.783,1096.772
9,552.0,30,0.70,0.05,1,0.85,1.5,0.5,True,0.5,20,20,5,20,14,0.005,1.0,14,100,3,200,1800,500,0.80,0.5,0.1,0.5,2.0,0.0,0.0,45696.0,2083994,100000.0,2098.349450736032,-97.902,993.161,-1091.063,98.94,-0.67,89476,44040,45436,402371152.3694,403887852.1724,96.3,0.0048,0.8813,26,306224,0,261246.0731,638214.1111,-376968.0379,261.246,638.214,-376.968,279.066
7,539.6,30,0.70,0.05,1,0.85,1.5,0.5,True,0.5,20,10,5,20,14,0.005,1.0,14,100,3,200,1800,500,0.80,0.5,0.1,0.5,2.0,0.0,0.0,45696.0,2083994,100000.0,1594.0741545059282,-98.406,993.161,-1091.567,99.002,-0.751,91654,46033,45621,512922165.8111,514439600.2809,76.5,-0.0042,0.945,32,166194,0,337174.6102,712074.2083,-374899.5981,337.175,712.074,-374.9,276.494
8,545.6,30,0.70,0.05,1,0.85,1.5,0.5,True,0.5,20,15,5,20,14,0.005,1.0,14,100,3,200,1800,500,0.80,0.5,0.1,0.5,2.0,0.0,0.0,45696.0,2083994,100000.0,1088.1862794503772,-98.912,993.161,-1092.073,99.264,-0.889,73698,36578,37120,364308634.85,365826806.336,82.5,0.0063,0.9065,20,247102,0,212581.3865,494098.4361,-281517.0495,212.581,494.098,-281.517,182.605
11,545.0,40,0.70,0.05,1,0.85,1.5,0.5,True,0.5,20,5,5,20,14,0.005,1.0,14,100,3,200,1800,500,0.80,0.5,0.1,0.5,2.0,0.0,0.0,45696.0,2083994,100000.0,1003.0526719794841,-98.997,993.161,-1092.158,99.542,-0.844,86081,43201,42880,646797788.8824,648317545.7213,83.6,0.0029,1.0,983,24298,0,471969.0398,1083862.4961,-611893.4563,471.969,1083.862,-611.893,512.896
10,545.0,40,0.70,0.05,1,0.85,1.5,0.5,True,0.5,20,3,5,20,14,0.005,1.0,14,100,3,200,1800,500,0.80,0.5,0.1,0.5,2.0,0.0,0.0,45696.0,2083994,100000.0,533.3073618015042,-99.467,993.161,-1092.628,99.519,-0.952,87547,44611,42936,519215149.1633,520734129.0393,67.5,0.0023,1.0,1507,6757,0,330602.4348,835280.4262,-504677.9913,330.602,835.28,-504.678,405.211
3,542.2,20,0.70,0.05,1,0.85,1.5,0.5,True,0.5,20,15,5,20,14,0.005,1.0,14,100,3,200,1800,500,0.80,0.5,0.1,0.5,2.0,0.0,0.0,45696.0,2083994,100000.0,256.1295984447822,-99.744,993.161,-1092.905,99.809,-1.315,94173,46677,47496,377269676.9005,378789060.5902,62.3,0.0048,0.8584,20,247102,0,166498.3723,401624.3232,-235125.9509,166.498,401.624,-235.126,135.382
4,547.2,20,0.70,0.05,1,0.85,1.5,0.5,True,0.5,20,20,5,20,14,0.005,1.0,14,100,3,200,1800,500,0.80,0.5,0.1,0.5,2.0,0.0,0.0,45696.0,2083994,100000.0,243.67591678247817,-99.756,993.161,-1092.917,99.816,-1.339,97781,47720,50061,332615346.5102,334134748.3434,75.6,-0.003,0.8604,26,306224,0,152819.7938,390608.778,-237788.9842,152.82,390.609,-237.789,138.033
6,538.2,30,0.70,0.05,1,0.85,1.5,0.5,True,0.5,20,5,5,20,14,0.005,1.0,14,100,3,200,1800,500,0.80,0.5,0.1,0.5,2.0,0.0,0.0,45696.0,2083994,100000.0,141.05456700838715,-99.859,993.161,-1093.02,99.888,-1.399,88517,44922,43595,521399969.6838,522919526.5714,53.0,0.001,1.0,983,24298,0,226824.6594,568550.8171,-341726.1577,226.825,568.551,-341.726,241.867
2,542.3,20,0.70,0.05,1,0.85,1.5,0.5,True,0.5,20,10,5,20,14,0.005,1.0,14,100,3,200,1800,500,0.80,0.5,0.1,0.5,2.0,0.0,0.0,45696.0,2083994,100000.0,108.57717918160716,-99.891,993.161,-1093.053,99.933,-1.53,94397,47720,46677,422148354.2963,423667952.9517,47.1,-0.0028,0.9399,32,166194,0,156791.5272,377226.1908,-220434.6636,156.792,377.226,-220.435,120.544
5,536.7,30,0.70,0.05,1,0.85,1.5,0.5,True,0.5,20,3,5,20,14,0.005,1.0,14,100,3,200,1800,500,0.80,0.5,0.1,0.5,2.0,0.0,0.0,45696.0,2083994,100000.0,26.95205968929916,-99.973,993.161,-1093.134,99.974,-1.763,90120,45938,44182,427005263.41,428524980.9831,43.6,0.0015,1.0,1507,6757,0,122399.1985,350368.2328,-227969.0343,122.399,350.368,-227.969,127.996
1,544.8,20,0.70,0.05,1,0.85,1.5,0.5,True,0.5,20,5,5,20,14,0.005,1.0,14,100,3,200,1800,500,0.80,0.5,0.1,0.5,2.0,0.0,0.0,45696.0,2083994,100000.0,4.370983399145158,-99.996,993.161,-1093.157,99.997,-2.383,92762,47660,45102,453169568.4716,454689318.9472,33.1,0.0005,1.0,983,24298,0,85382.086,254656.515,-169274.429,85.382,254.657,-169.274,69.278
0,542.1,20,0.70,0.05,1,0.85,1.5,0.5,True,0.5,20,3,5,20,14,0.005,1.0,14,100,3,200,1800,500,0.80,0.5,0.1,0.5,2.0,0.0,0.0,45696.0,2083994,100000.0,0.25209830161215807,-100.0,993.161,-1093.161,100.0,-3.008,92902,47875,45027,380713773.9962,382233530.4678,25.9,0.001,1.0,1507,6757,0,48717.3265,174287.731,-125570.4045,48.717,174.288,-125.57,25.57
